,county,sex,xiang,d001,d002,d003,d004,d005,d006,d007,d008,d009,d010,d011,d012,d013,d014,d015,d016,d017,d018,d019,d020,d021,d022,d023,d024,d025,d026,d027,d028,d029,d030,d031,d032,d033,d034,d035,d036,d037,d038,d039,d040,d041,d042,d043,d044,d045,d046,d047,d048,d049,d050,d051,d052,d053,d054,d055,d056,d057,d058,d059,d060,d061,d062,d063,d064,d065,d066,d067,d068,d069,d070,d071,d072,d073,d074,d075,d076,d077,d078,d079,d080,d081,d082,d083,d084,d085,d086,d087,d088,d089,d090,d091,d092,d093,d094,d095,d096,d097,d098,d099,d100,d101,d102,d103,d104,d105,d106,d107,d108,d109,d110,d111,d112,d113,d114,d115,d116,d117,d118,d119,d120,d121,d122,d123,d124,d125,d126,d127,d128,d129,d130,d131,d132,d133,d134,d135,d136,d137,d138,d139,d140,d141,d142,d143,d144,d145,d146,d147,d148,d149,d150,d151,d152,d153,d154,d155,d156,d157,d158,d159,d160,d161,g001,g002,g003,g004,g005
269,LC,T,3,1896.0,33.6,52.4,343.0,16.3,11.2,3.6,7.5,71.8,130.7,518.0,649.0,30.5,82.9,1.0,0.7,10.9,355.0,23.4,1.53,1273.0,277.0,5.9,2.95,2.13,43.9,9.43,842.0,149.5,991.0,85.0,15.0,34.6,17.9,67.5,32.6,372.6,26.6,0.0,118.4,8.1,146.2,94.9,2.4,9.6,1.4,0.0,12.8,26.0,21.6,4.4,101.5,9.3,4.8,14.2,1.5,2.1,29.9,6.0,13.2,7.2,0.0,2.89,3.6,4.68,1.02,12.34,2.41,1.14,2.21,4.02,2.65,1.18,2.2,2.48,2.39,2.29,1.9,0.78,2.0,2.74,13.73,8.24,10.69,161.4,0.73,41.1,24.5,31.8,0.87,2.02,1.11,7.08,12.87,3.6,20.9,38.4,0.34,0.4,6.4,2.08,52.8,0.44,0.39,7.2,21.7,2.74,7.21,0.82,32.1,47.5,42.8,2.81,12.19,6.95,0.82,22.66,74.3,129.0,14.9,0.56,63.8,88.9,48.1,545.0,8.3,16.35,46.61,208.8,0.001,0.001,0.015,0.008,0.152,0.002,1.205,0.026,0.074,0.009,21.62,2.48,0.08,0.154,0.137,8.1,36.05,20.42,2.43,0.074,0.209,0.39,0.038,0.0016,0.198,0.327,0.13,1.969,0.031,0.06,0.169,0.78,25.9,119.5,50.0,1.0,5.0
278,LD,T,3,1579.0,36.4,48.5,256.0,19.7,12.6,4.2,8.5,65.5,96.9,1073.0,1170.0,16.9,155.5,1.1,0.8,15.1,540.0,14.7,1.91,1638.0,266.0,5.0,6.47,4.18,35.8,8.7,1055.0,134.1,1189.0,88.4,11.6,30.8,17.8,67.7,32.4,314.2,38.1,0.8,443.4,25.6,51.1,101.4,19.3,7.1,15.4,0.0,7.9,37.3,19.8,17.5,79.7,9.3,9.1,18.3,1.9,5.8,11.5,8.1,0.0,0.0,8.7,2.2,2.92,4.07,0.71,8.86,1.98,1.0,1.78,3.12,2.39,0.82,1.53,1.98,2.06,1.85,1.62,0.6,1.54,2.13,13.55,11.87,9.69,143.6,0.83,35.8,35.4,25.3,1.58,1.24,1.43,10.35,12.79,4.8,30.3,33.8,0.36,0.5,10.3,3.24,72.2,0.52,0.29,3.7,14.1,1.53,6.46,0.74,60.8,22.7,19.1,2.39,12.27,10.23,1.14,22.51,161.8,88.5,21.1,0.52,59.0,86.1,238.9,434.0,12.9,18.29,32.45,199.5,0.001,0.001,0.019,0.011,0.181,0.001,0.73,0.011,0.044,0.006,17.1,2.02,0.114,0.075,0.067,5.98,31.76,30.05,3.75,0.051,0.425,0.297,0.041,0.0016,0.143,0.311,0.642,1.677,0.071,0.057,0.106,0.702,25.0,118.8,50.0,1.0,5.0
287,MB,T,3,2593.0,39.4,51.4,497.0,13.4,8.0,0.5,7.5,76.7,59.1,586.0,645.0,15.1,157.7,0.9,0.6,21.2,506.0,35.7,2.0,1643.0,463.0,8.0,10.95,4.95,24.4,11.75,1217.0,45.0,1262.0,96.5,3.5,47.8,3.6,93.4,6.7,580.0,0.5,0.3,126.3,60.1,134.9,207.4,25.1,7.4,0.3,0.0,3.5,27.2,26.8,0.4,5.6,8.8,7.0,15.7,0.0,15.3,12.8,8.2,0.0,38.5,0.9,3.25,4.61,5.72,1.48,11.25,2.56,1.36,2.54,4.77,2.56,1.2,2.67,3.1,2.87,2.75,2.1,0.91,2.43,3.36,15.43,10.68,12.32,51.0,0.56,37.2,31.3,29.5,1.27,1.56,1.16,9.42,14.67,3.6,27.6,35.5,0.4,0.5,14.8,1.56,78.0,0.46,0.36,1.3,2.5,0.43,8.06,0.72,72.9,27.3,26.9,3.58,14.49,9.38,1.16,25.96,115.4,131.3,29.8,0.4,34.1,1.4,48.9,51.0,1.9,4.11,0.58,0.7,0.001,0.001,0.027,0.004,0.147,0.001,0.76,0.003,0.006,0.001,19.62,1.65,0.132,0.07,0.069,8.28,35.01,27.5,3.55,0.062,0.289,0.321,0.054,0.0011,0.063,0.004,0.159,0.171,0.005,0.009,0.002,0.002,27.3,115.7,200.0,1.0,5.0
296,MC,T,3,2622.0,40.8,52.0,510.0,13.3,7.9,0.7,7.2,78.5,38.9,574.0,612.0,9.3,161.5,1.0,0.7,16.8,607.0,35.4,1.85,1658.0,442.0,8.3,11.71,5.21,24.8,12.11,1266.0,65.8,1331.0,95.1,4.9,46.8,5.3,91.3,8.7,589.3,8.3,0.0,96.5,39.6,181.0,200.8,10.1,110.8,0.8,0.0,3.6,25.4,25.2,0.2,17.9,18.9,1.2,20.0,0.1,16.5,10.0,7.8,0.0,0.0,1.0,3.28,4.63,5.7,1.51,11.57,2.55,1.37,2.55,4.75,2.59,1.25,2.75,3.1,2.98,2.75,2.12,0.92,2.43,3.39,17.5,7.47,14.71,71.5,0.56,42.9,19.0,36.6,0.56,2.52,0.8,6.58,16.61,2.3,16.6,40.8,0.41,0.4,13.3,1.87,68.9,0.41,0.45,3.5,4.9,0.65,9.4,0.84,65.5,54.6,55.2,4.6,16.37,6.54,0.78,20.62,82.3,222.4,28.4,0.45,29.1,5.3,18.1,20.0,5.7,7.29,1.01,6.5,0.001,0.001,0.019,0.005,0.104,0.001,1.047,0.009,0.013,0.002,23.48,1.98,0.093,0.165,0.167,11.48,40.07,16.56,2.22,0.043,0.17,0.631,0.043,0.0011,0.047,0.013,0.03,0.044,0.015,0.02,0.003,0.016,27.6,116.6,50.0,1.0,5.0
305,MD,T,3,2722.0,53.3,51.9,493.0,17.6,7.6,1.1,6.5,72.6,63.5,935.0,999.0,27.9,166.1,1.1,0.6,19.9,539.0,42.2,1.94,1818.0,432.0,7.8,11.25,4.75,25.8,11.73,1228.0,64.0,1292.0,94.8,5.3,44.6,7.3,85.8,14.3,549.1,1.3,0.0,184.0,12.9,134.3,225.8,2.1,26.8,0.0,0.0,9.0,38.0,33.3,4.7,14.8,2.2,23.8,25.9,0.0,16.5,3.1,9.6,0.6,42.6,4.7,3.27,4.5,5.62,1.31,11.19,2.54,1.37,2.49,4.74,2.69,1.28,2.59,2.99,2.78,2.78,2.12,0.92,2.31,3.23,18.18,20.35,13.48,85.6,0.59,33.9,38.9,25.1,1.74,1.03,2.2,18.03,17.27,4.2,34.5,32.2,0.53,0.7,15.7,3.14,86.3,0.53,0.33,6.1,5.8,1.0,9.21,0.9,78.5,15.4,12.4,3.49,17.0,17.98,2.18,16.44,172.9,85.5,32.1,0.59,40.5,7.7,151.2,182.0,3.3,8.71,2.52,13.5,0.001,0.001,0.025,0.007,0.145,0.001,0.582,0.013,0.012,0.002,17.22,1.64,0.127,0.035,0.028,6.39,31.66,34.43,4.15,0.027,0.319,0.169,0.052,0.0011,0.07,0.015,0.286,0.352,0.007,0.019,0.006,0.028,27.5,115.2,50.0,1.0,5.0
314,,T,3,2560.0,65.5,59.0,433.0,22.4,9.3,1.2,8.1,68.2,57.6,582.0,640.0,15.1,107.5,1.2,0.5,12.8,697.0,42.7,1.78,1541.0,425.0,8.0,9.81,4.63,23.3,11.4,1022.0,92.0,1114.0,91.4,8.6,51.1,7.9,86.7,13.4,495.6,6.0,0.0,123.1,104.6,84.0,156.6,21.9,9.6,0.8,0.0,1.1,50.2,46.1,4.1,18.4,22.4,0.2,22.6,0.0,13.2,3.9,7.7,0.0,1.6,0.0,3.39,4.74,6.02,1.26,11.2,2.69,1.45,2.69,5.01,3.0,1.3,2.56,3.13,2.86,2.95,2.29,0.99,2.43,3.31,27.83,12.85,22.98,78.4,0.63,41.8,21.5,34.6,0.65,2.18,1.17,11.46,26.54,2.1,19.2,40.0,0.66,0.7,29.6,0.84,150.8,0.66,0.73,0.8,2.9,1.18,14.98,1.24,146.6,60.5,59.9,6.85,26.2,11.39,1.13,57.25,112.5,277.3,59.2,0.79,66.0,16.1,12.2,57.0,1.7,2.45,6.4,30.7,0.001,0.001,0.033,0.001,0.167,0.001,1.018,0.001,0.006,0.002,22.85,1.72,0.16,0.111,0.11,10.14,39.4,19.07,1.96,0.092,0.136,0.465,0.065,0.0013,0.079,0.033,0.018,0.13,0.004,0.005,0.013,0.064,25.3,112.4,500.0,1.0,5.0
323,NB,T,3,2605.0,48.8,43.1,497.0,16.3,6.6,0.6,6.0,76.9,39.2,441.0,481.0,24.3,109.7,0.9,0.5,10.6,391.0,31.8,1.71,1443.0,398.0,8.0,9.41,3.94,23.8,11.33,1169.0,44.0,1214.0,96.3,3.6,38.9,4.3,91.7,8.3,583.6,4.8,0.0,74.2,6.0,342.6,52.8,19.4,43.8,0.0,0.0,2.4,34.0,33.7,0.3,1.8,5.9,20.8,26.7,0.2,13.9,5.5,9.1,0.0,0.0,1.5,2.89,4.12,4.81,1.39,9.74,2.24,1.18,2.21,4.17,2.12,1.14,2.53,2.75,2.68,2.35,1.82,0.81,2.16,3.01,17.35,17.02,13.23,46.4,0.51,33.4,39.9,25.0,1.98,1.24,1.8,15.11,16.46,4.3,35.4,31.7,0.49,0.5,16.2,1.14,82.7,0.49,0.34,0.6,0.9,0.66,8.76,0.88,79.7,18.8,18.4,3.73,16.18,15.07,1.79,18.45,134.8,122.6,32.1,0.49,33.8,1.7,125.8,162.0,0.6,2.15,0.76,3.3,0.001,0.001,0.02,0.003,0.106,0.001,0.525,0.002,0.003,0.002,16.86,1.62,0.098,0.042,0.041,6.76,31.02,35.35,4.31,0.024,0.274,0.251,0.04,0.001,0.045,0.003,0.311,0.413,0.002,0.006,0.002,0.004,27.8,109.9,350.0,1.0,4.0
332,NC,T,3,2380.0,55.5,51.3,414.0,21.1,8.7,1.8,6.9,69.3,136.3,343.0,480.0,11.2,85.9,0.9,0.6,17.6,498.0,37.8,1.58,1352.0,390.0,7.0,9.41,4.48,25.3,10.44,951.0,119.8,1070.0,88.5,11.4,40.3,11.0,79.4,20.6,477.2,15.6,0.0,62.4,53.4,89.3,92.4,4.2,105.0,0.7,0.0,12.0,47.5,40.3,7.2,38.9,21.6,1.9,23.6,3.9,12.6,12.1,6.0,0.0,18.7,0.0,3.18,4.33,5.42,1.24,10.54,2.52,1.36,2.45,4.65,2.78,1.27,2.5,2.88,2.79,2.7,2.1,0.9,2.25,3.12,24.14,9.91,20.04,140.9,0.64,43.0,19.2,35.7,0.59,2.56,0.82,8.93,22.87,1.7,17.3,40.8,0.56,0.8,20.8,3.35,108.9,0.56,0.64,8.5,9.2,1.78,12.91,1.2,104.6,71.3,68.9,6.13,22.58,8.86,0.79,36.21,95.6,272.2,43.9,1.09,60.9,11.3,20.1,22.0,5.6,10.62,3.84,16.4,0.001,0.002,0.03,0.006,0.162,0.001,1.096,0.017,0.019,0.004,23.14,2.08,0.153,0.138,0.134,10.83,40.18,17.14,1.6,0.064,0.164,0.51,0.066,0.0021,0.098,0.024,0.044,0.048,0.013,0.021,0.008,0.036,26.7,111.9,200.0,1.0,5.0
341,ND,T,3,2519.0,76.3,58.1,377.0,27.1,9.3,3.6,5.7,59.8,133.1,414.0,547.0,10.7,114.2,1.0,0.6,13.7,482.0,30.6,1.64,1616.0,364.0,6.4,8.25,3.93,36.1,10.88,1043.0,226.0,1269.0,82.0,18.1,34.5,23.6,61.2,38.8,415.4,15.2,7.5,54.6,23.9,289.7,44.1,11.1,125.4,0.0,0.0,2.2,85.3,79.5,5.8,111.2,27.4,2.8,30.1,3.5,11.0,14.0,9.8,0.0,0.9,24.0,3.41,4.49,5.83,1.34,11.89,2.83,1.48,2.6,4.81,3.33,1.39,2.73,2.98,3.06,2.69,2.3,0.89,2.31,3.35,33.58,12.06,28.18,190.5,0.74,43.9,16.2,37.0,0.45,2.96,1.13,10.63,31.52,1.6,14.3,41.1,0.77,0.8,37.8,3.73,191.8,0.77,1.0,18.2,26.2,1.68,17.73,1.95,187.7,86.9,94.1,8.87,31.08,10.51,1.03,48.35,169.7,387.8,85.5,0.96,85.0,40.5,19.1,42.0,30.4,28.25,7.01,62.5,0.001,0.001,0.044,0.006,0.222,0.001,1.296,0.028,0.04,0.002,23.31,2.58,0.216,0.128,0.139,11.66,40.53,14.13,1.38,0.059,0.213,0.547,0.102,0.0013,0.1,0.065,0.026,0.063,0.046,0.043,0.011,0.102,28.8,112.3,50.0,1.0,4.0
350,OA,T,3,2433.0,36.9,60.4,464.0,13.7,10.0,0.2,9.8,76.2,4.1,565.0,569.0,21.9,158.7,2.4,0.8,17.4,613.0,32.3,2.1,1784.0,271.0,9.0,13.21,5.45,19.9,10.91,1209.0,16.4,1226.0,98.5,1.5,59.4,1.0,98.5,1.6,464.3,117.9,0.0,23.9,6.7,420.7,135.1,4.2,0.0,0.0,0.0,0.4,7.4,1.1,6.3,3.0,5.8,15.8,21.6,0.0,19.8,0.1,11.1,0.0,0.0,0.0,2.63,3.61,4.11,1.1,11.5,2.16,1.09,2.06,3.83,1.83,0.96,2.06,2.53,2.98,2.4,1.75,0.89,1.95,2.8,12.04,15.41,8.96,12.5,0.51,31.9,43.6,23.4,2.0,0.85,1.63,13.77,11.6,4.6,39.0,30.8,0.37,0.4,2.1,0.57,10.3,0.37,0.16,0.9,3.3,4.58,6.66,0.42,9.8,14.5,14.5,1.94,11.42,13.76,1.63,3.77,72.7,73.8,4.2,0.37,4.3,0.8,98.9,114.0,1.2,1.34,0.38,0.4,0.001,0.001,0.003,0.002,0.015,0.001,0.381,0.002,0.009,0.014,17.84,1.04,0.015,0.031,0.031,4.66,30.31,38.95,4.58,0.008,0.195,0.168,0.006,0.001,0.007,0.002,0.278,0.315,0.003,0.004,0.001,0.001,32.2,112.8,200.0,1.0,4.0
359,OB,T,3,2787.0,58.9,55.5,508.0,18.8,8.0,0.4,7.6,73.1,17.6,1078.0,1096.0,39.7,171.1,1.4,0.8,14.8,1056.0,48.9,1.88,1900.0,483.0,9.5,8.13,3.75,20.4,13.03,1340.0,25.6,1365.0,98.0,2.0,52.9,2.6,95.6,4.5,564.0,36.9,4.8,53.5,13.4,215.5,360.4,39.6,0.0,0.0,0.0,0.1,17.4,17.4,0.0,8.0,0.0,35.1,35.1,0.0,11.2,4.4,11.7,0.0,0.0,0.5,3.45,4.61,5.65,1.3,12.23,2.6,1.42,2.5,4.88,2.6,1.33,2.63,3.04,3.07,2.98,2.17,0.98,2.31,3.27,17.79,27.59,12.55,21.9,0.56,29.6,48.4,20.7,2.45,0.66,3.3,24.23,16.98,5.9,42.4,28.3,0.59,2.3,9.7,0.78,44.1,1.54,0.2,1.8,3.0,1.92,9.07,0.8,42.0,1.6,2.0,2.79,16.63,24.21,3.3,11.16,196.8,71.2,17.8,0.68,19.4,2.0,219.8,273.0,2.3,2.13,0.84,1.7,0.001,0.005,0.011,0.001,0.045,0.003,0.271,0.003,0.005,0.004,15.34,1.24,0.041,0.003,0.004,4.26,27.7,42.38,5.88,0.013,0.31,0.125,0.018,0.0014,0.022,0.004,0.378,0.506,0.003,0.003,0.002,0.004,30.4,114.9,50.0,1.0,4.0
368,PA,T,3,2196.0,38.4,49.2,412.0,15.2,9.1,1.7,7.3,75.5,84.5,510.0,594.0,5.1,96.1,1.0,0.6,12.3,681.0,34.4,1.36,1397.0,366.0,7.0,,2.68,22.1,10.72,879.0,81.5,960.0,91.7,8.3,39.5,9.7,81.2,18.8,488.0,12.4,2.0,9.2,11.9,24.2,257.5,44.1,23.9,0.1,0.0,9.4,52.3,45.6,6.7,19.7,0.1,0.0,0.1,0.0,,3.8,5.8,0.0,0.0,1.4,3.09,4.07,4.84,1.11,10.0,2.35,1.26,2.21,4.33,2.5,1.25,2.35,2.6,2.51,2.53,1.94,0.85,2.04,2.89,16.03,8.05,12.83,107.1,0.61,40.4,25.6,31.0,0.89,1.83,0.93,6.96,15.29,3.4,21.9,38.8,0.39,0.4,23.3,3.65,123.0,0.39,0.43,2.4,20.6,1.38,8.58,0.73,117.3,9.3,7.5,3.51,15.19,6.79,0.81,24.23,88.0,70.4,47.2,1.03,150.8,35.6,10.5,34.0,1.5,8.98,8.43,81.1,0.001,0.001,0.041,0.014,0.224,0.001,0.937,0.006,0.03,0.004,22.28,1.58,0.207,0.041,0.036,7.11,38.48,21.64,2.69,0.045,0.186,0.224,0.084,0.0032,0.183,0.21,0.018,0.081,0.005,0.037,0.049,0.493,23.4,111.3,50.0,1.0,6.0
377,PC,T,3,1713.0,23.5,47.7,314.0,12.3,11.2,1.7,9.5,73.2,28.1,243.0,271.0,6.1,192.0,1.7,0.5,14.1,379.0,16.4,1.33,1080.0,181.0,6.2,6.78,1.82,16.6,8.71,801.0,68.2,869.0,92.0,8.0,40.0,7.8,84.7,15.3,410.5,1.6,0.0,0.0,15.3,303.5,40.7,6.8,0.0,1.0,0.0,3.0,46.5,38.2,8.3,13.8,5.0,0.8,5.9,0.0,9.6,1.8,6.7,0.0,0.0,14.0,2.43,3.28,3.83,0.83,8.56,1.86,1.07,1.82,3.33,2.05,0.89,1.72,2.08,1.9,1.95,1.62,0.78,1.72,2.41,9.66,5.82,7.49,62.7,0.61,40.7,26.1,31.2,0.88,1.68,0.58,5.2,9.31,2.6,23.3,39.4,0.24,0.3,5.3,0.88,26.4,0.24,0.21,4.3,3.0,0.57,5.3,0.32,28.9,20.8,18.8,1.87,9.24,5.19,0.57,9.34,32.0,66.8,11.5,0.6,16.8,1.3,13.2,8.0,0.3,1.73,0.6,2.5,0.001,0.001,0.021,0.004,0.103,0.001,0.851,0.024,0.016,0.003,22.53,1.22,0.118,0.081,0.069,7.31,39.17,23.18,2.6,0.038,0.131,0.226,0.045,0.0027,0.073,0.007,0.05,0.026,0.001,0.008,0.003,0.012,22.5,107.5,75.0,1.0,6.0
386,PD,T,3,1981.0,54.9,41.4,325.0,24.5,8.4,1.7,6.7,66.0,64.3,513.0,577.0,16.4,84.7,1.0,0.5,11.0,382.0,27.3,1.26,1120.0,281.0,5.9,5.79,2.77,21.3,8.96,732.0,92.3,825.0,88.9,11.1,32.5,8.9,80.0,20.1,392.0,7.8,3.8,24.2,17.0,76.7,156.2,3.6,9.9,4.4,0.0,3.6,48.1,43.0,5.0,27.5,13.1,12.2,25.2,0.3,7.7,10.6,5.3,0.0,0.0,5.4,2.47,3.28,3.96,0.92,7.8,1.98,1.03,1.81,3.47,2.06,0.96,1.86,2.15,2.08,1.99,1.57,0.7,1.68,2.37,21.78,14.52,17.02,85.0,0.63,38.4,29.4,29.6,1.2,1.8,1.44,12.92,20.66,3.0,26.1,36.5,0.55,0.6,23.1,1.55,117.5,0.55,0.52,5.8,7.1,1.35,11.18,1.08,120.5,32.1,30.6,4.85,20.38,12.85,1.42,28.76,146.3,162.5,47.4,1.28,55.6,7.5,116.4,111.0,4.3,5.29,2.08,5.5,0.001,0.001,0.035,0.004,0.18,0.001,0.857,0.015,0.017,0.003,19.77,1.88,0.182,0.058,0.056,8.2,35.95,25.95,2.97,0.048,0.266,0.277,0.073,0.0024,0.087,0.015,0.234,0.238,0.011,0.013,0.004,0.011,22.7,107.9,75.0,1.0,6.0
395,PE,T,3,2045.0,49.9,41.9,355.0,21.3,8.2,1.1,7.0,70.1,65.0,708.0,772.0,20.9,109.3,0.9,0.5,13.7,602.0,36.5,1.42,1344.0,327.0,6.5,7.81,4.41,17.7,9.46,855.0,59.8,915.0,93.2,6.8,36.0,5.9,86.9,13.1,414.8,2.3,0.0,49.6,22.0,43.1,233.6,40.3,11.3,5.3,0.0,8.6,39.8,34.7,5.0,6.1,5.3,15.3,20.5,3.2,8.7,3.2,6.2,0.0,0.0,2.0,2.6,3.53,4.21,0.93,8.22,2.01,1.06,1.9,3.69,2.09,1.0,1.93,2.26,2.1,2.18,1.69,0.74,1.77,2.46,18.23,16.28,14.04,84.9,0.59,36.1,34.2,27.6,1.42,1.3,1.82,14.34,17.36,3.9,30.1,34.5,0.5,0.8,18.0,2.11,93.3,0.5,0.38,2.9,2.8,0.74,9.55,0.84,88.4,18.1,16.3,3.72,17.14,14.28,1.81,19.86,130.3,102.3,35.5,0.88,47.3,2.0,102.5,117.0,1.2,4.89,1.1,3.7,0.001,0.002,0.028,0.005,0.148,0.001,0.685,0.005,0.006,0.002,19.09,1.57,0.135,0.041,0.038,7.04,34.0,29.98,3.91,0.032,0.242,0.214,0.055,0.0015,0.081,0.006,0.209,0.252,0.003,0.011,0.003,0.009,22.9,110.5,100.0,1.0,6.0
404,QA,T,3,2566.0,60.6,63.0,434.0,20.6,9.9,0.4,9.6,68.5,22.1,438.0,460.0,35.0,127.4,2.1,0.7,15.9,548.0,29.1,2.32,1800.0,369.0,8.4,6.86,3.29,23.5,10.98,1119.0,33.2,1153.0,97.4,2.6,60.5,2.5,96.5,3.5,392.6,80.1,59.6,98.0,88.4,186.3,146.0,10.0,1.6,1.6,0.0,1.4,19.4,16.5,2.9,0.6,11.8,23.3,35.0,2.1,9.1,13.0,14.7,0.0,0.0,5.9,3.06,4.05,5.13,1.23,12.88,2.43,1.36,2.44,4.69,2.47,1.07,2.3,2.96,3.35,2.75,2.02,0.93,2.26,3.11,20.72,23.15,15.8,34.4,0.6,33.2,40.7,24.9,1.9,1.02,2.27,20.8,19.82,4.0,36.6,31.9,0.6,0.6,8.8,1.32,46.0,0.6,0.33,0.6,2.3,3.19,10.83,0.86,42.9,37.1,36.8,4.2,19.48,20.79,2.27,22.29,165.2,175.2,17.2,0.6,18.3,0.6,157.5,166.0,0.6,1.58,0.6,0.6,0.001,0.001,0.009,0.002,0.05,0.001,0.463,0.001,0.004,0.006,17.53,1.25,0.044,0.053,0.052,6.16,31.38,36.62,3.96,0.034,0.27,0.249,0.018,0.001,0.019,0.001,0.274,0.282,0.001,0.003,0.001,0.001,26.5,106.5,1000.0,1.0,5.0
413,QB,T,3,2423.0,39.8,48.1,468.0,14.8,7.9,0.3,7.7,77.1,15.0,1994.0,2009.0,15.8,344.9,2.1,0.8,16.9,613.0,27.2,2.67,2204.0,294.0,6.7,10.46,4.86,16.7,8.62,1656.0,27.7,1684.0,97.9,2.1,46.5,1.6,96.8,3.2,330.4,18.9,0.9,788.5,8.2,249.9,151.5,79.8,0.0,0.0,0.0,0.0,14.4,14.4,0.0,0.0,13.2,8.1,21.3,1.9,14.3,3.4,14.6,0.0,0.0,0.0,1.98,2.67,3.73,0.77,6.67,1.57,0.79,1.5,2.74,1.63,0.7,1.47,1.87,1.77,1.78,1.38,0.68,1.43,2.08,15.56,10.76,12.48,23.8,0.62,38.9,27.4,31.1,1.06,1.81,1.07,9.63,14.89,2.8,24.6,37.3,0.4,1.4,9.0,0.4,62.9,0.88,0.33,1.6,1.1,0.84,8.31,0.64,40.9,40.3,39.7,3.6,14.66,9.62,1.07,9.71,60.6,169.6,16.3,0.4,16.7,0.4,50.5,58.0,0.4,0.4,0.4,0.4,0.001,0.006,0.015,0.001,0.163,0.003,0.754,0.006,0.004,0.002,21.12,1.4,0.056,0.113,0.111,8.75,36.77,24.53,2.77,0.014,0.106,0.442,0.022,0.001,0.024,0.001,0.104,0.115,0.001,0.001,0.001,0.001,28.0,108.6,800.0,1.0,5.0
422,QC,T,3,2258.0,54.1,56.1,381.0,21.5,10.0,1.0,9.0,67.5,64.5,510.0,574.0,15.0,79.7,1.9,0.6,15.5,433.0,25.0,1.89,1258.0,247.0,7.8,7.9,3.7,20.6,10.16,887.0,68.9,956.0,93.0,7.1,50.3,5.8,89.9,10.1,460.5,40.3,0.0,6.2,47.0,173.7,111.2,6.5,0.0,0.1,0.0,2.9,46.0,43.0,3.0,0.6,19.4,5.5,24.9,0.1,10.7,20.9,10.4,0.0,0.0,4.5,2.71,3.74,4.44,1.02,10.18,2.21,1.18,2.12,3.92,2.23,0.97,2.0,2.53,2.49,2.37,1.83,0.88,1.98,2.77,22.39,12.39,18.31,75.5,0.58,41.0,24.0,33.5,0.79,1.97,1.02,11.26,21.39,1.9,21.9,39.3,0.54,0.6,15.8,1.39,79.7,0.54,0.53,0.9,2.2,1.48,12.04,0.94,78.3,59.6,58.8,5.43,21.11,11.21,1.02,25.62,83.8,245.1,31.6,0.56,44.5,0.7,42.0,41.0,0.6,2.53,0.59,0.9,0.001,0.001,0.02,0.003,0.103,0.001,0.915,0.002,0.004,0.004,22.43,1.54,0.101,0.118,0.117,9.61,38.81,21.86,1.93,0.041,0.126,0.461,0.041,0.0011,0.061,0.002,0.066,0.057,0.001,0.005,0.001,0.002,26.2,106.7,1000.0,1.0,5.0
431,RA,T,3,2160.0,44.8,60.5,374.0,18.6,11.3,0.4,10.8,69.4,19.0,64.0,83.0,25.4,125.2,2.3,0.7,12.9,435.0,30.3,2.0,3224.0,479.0,4.6,7.36,3.34,17.7,9.33,1352.0,37.3,1389.0,97.2,2.8,58.3,2.3,96.7,3.3,136.9,3.3,212.7,656.9,90.9,203.5,6.8,22.6,2.8,0.0,0.0,0.5,19.6,19.6,0.0,0.0,17.2,0.2,17.4,2.4,10.2,1.4,22.9,0.0,0.0,1.5,3.08,3.52,6.38,1.17,10.64,2.27,1.35,2.56,4.96,2.71,0.91,2.08,2.88,3.14,2.55,2.01,0.81,2.13,3.02,17.84,12.11,14.13,33.6,0.77,39.0,29.4,30.6,1.1,1.55,0.72,11.32,17.15,1.8,27.6,37.5,0.45,1.8,9.6,0.65,55.0,2.47,0.36,0.5,0.6,0.56,9.41,0.64,46.4,51.4,51.3,4.16,16.93,11.3,0.72,19.84,48.0,221.6,18.8,0.45,19.2,0.5,17.2,4.0,0.5,0.78,0.45,0.5,0.001,0.005,0.012,0.002,0.081,0.007,0.709,0.001,0.001,0.002,20.64,1.24,0.058,0.122,0.122,8.79,37.05,27.54,1.75,0.037,0.089,0.515,0.024,0.001,0.024,0.001,0.047,0.01,0.001,0.002,0.001,0.001,26.3,104.0,1200.0,2.0,5.0
